	gene_symbol	score	subtype	src	Name	Description	biotype
1072	FAM129A	4.2375373	MS	sonnevald	ENSG00000135842.12	FAM129A	protein_coding
1073	FCRLA	4.1917855	MS	sonnevald	ENSG00000132185.12	FCRLA	protein_coding
1074	PPIC	4.1837718	MS	sonnevald	ENSG00000168938.5	PPIC	protein_coding
1075	SATB1	4.1495235	MS	sonnevald	ENSG00000182568.12	SATB1	protein_coding
1076	MPPED2	4.0644127999999995	MS	sonnevald	ENSG00000066382.12	MPPED2	protein_coding
1077	CX3CR1	39.4048138	MF	sonnevald	ENSG00000168329.9	CX3CR1	protein_coding
1078	CCND2	32.6830235	MF	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1079	NUAK1	31.178012	MF	sonnevald	ENSG00000074590.9	NUAK1	protein_coding
1080	RND3	23.794468600000002	MF	sonnevald	ENSG00000115963.9	RND3	protein_coding
1081	CCND2	19.595628	MF	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1082	CLEC7A	14.7810837	MF	sonnevald	ENSG00000172243.13	CLEC7A	protein_coding
1083	ITGB7	14.483977300000001	MF	sonnevald	ENSG00000139626.11	ITGB7	protein_coding
1084	DPYSL2	14.340753	MF	sonnevald	ENSG00000092964.12	DPYSL2	protein_coding
1085	SFN	13.130190300000002	MF	sonnevald	ENSG00000175793.10	SFN	protein_coding
1086	AHNAK	11.583231	MF	sonnevald	ENSG00000124942.9	AHNAK	protein_coding
1087	ARHGAP6	11.267232400000001	MF	sonnevald	ENSG00000047648.17	ARHGAP6	protein_coding
1088	CLEC7A	10.625503	MF	sonnevald	ENSG00000172243.13	CLEC7A	protein_coding
1089	ABLIM1	10.4065413	MF	sonnevald	ENSG00000099204.14	ABLIM1	protein_coding
1090	GULP1	10.129872	MF	sonnevald	ENSG00000144366.11	GULP1	protein_coding
1091	TFAP2C	9.9280347	MF	sonnevald	ENSG00000087510.5	TFAP2C	protein_coding
1092	SFN	9.548820300000001	MF	sonnevald	ENSG00000175793.10	SFN	protein_coding
1093	CDKN1C	8.8211931	MF	sonnevald	ENSG00000129757.8	CDKN1C	protein_coding
1094	GPM6B	8.7183117	MF	sonnevald	ENSG00000046653.10	GPM6B	protein_coding
1095	EHD3	8.354617999999999	MF	sonnevald	ENSG00000013016.10	EHD3	protein_coding
1096	BAMBI	8.0817145	MF	sonnevald	ENSG00000095739.7	BAMBI	protein_coding
1097	SLA	7.5183689	MF	sonnevald	ENSG00000155926.9	SLA	protein_coding
1098	CD109	7.1678850999999995	MF	sonnevald	ENSG00000156535.9	CD109	protein_coding
1099	GULP1	7.0786523	MF	sonnevald	ENSG00000144366.11	GULP1	protein_coding
1100	C1orf106	6.770314	MF	sonnevald	ENSG00000163362.6	C1orf106	protein_coding
1101	MTSS1	6.6831905	MF	sonnevald	ENSG00000170873.14	MTSS1	protein_coding
1102	MIRHG2	6.3851004	MF	sonnevald			
1103	DOCK11	6.259819599999999	MF	sonnevald	ENSG00000147251.11	DOCK11	protein_coding
1104	FAM26F	6.1830551	MF	sonnevald	ENSG00000188820.8	FAM26F	protein_coding
1105	CCND2	6.026942299999999	MF	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1106	CD52	5.9587901	MF	sonnevald	ENSG00000169442.4	CD52	protein_coding
1107	CHST6	5.8508203000000005	MF	sonnevald	ENSG00000183196.4	CHST6	protein_coding
1108	ARHGEF3	5.821159400000001	MF	sonnevald	ENSG00000163947.7	ARHGEF3	protein_coding
1109	ITGB5	5.30508	MF	sonnevald	ENSG00000082781.7	ITGB5	protein_coding
1110	SYK	5.270653	MF	sonnevald	ENSG00000165025.10	SYK	protein_coding
1111	CRIP1	5.1795886	MF	sonnevald	ENSG00000213145.5	CRIP1	protein_coding
1112	ITPRIPL2	5.091517	MF	sonnevald	ENSG00000205730.5	ITPRIPL2	protein_coding
1113	ARL4C	4.8523190000000005	MF	sonnevald	ENSG00000188042.5	ARL4C	protein_coding
1114	PRR15	4.799852099999999	MF	sonnevald	ENSG00000176532.3	PRR15	protein_coding
1115	ETS1	4.7062137	MF	sonnevald	ENSG00000134954.10	ETS1	protein_coding
1116	HRASLS2	4.524478299999999	MF	sonnevald	ENSG00000133328.3	HRASLS2	protein_coding
1117	ANG	4.330374	MF	sonnevald	ENSG00000214274.5	ANG	protein_coding
1118	SMAD7	4.215517	MF	sonnevald	ENSG00000101665.4	SMAD7	protein_coding
1119	RARRES3	4.130816	MF	sonnevald	ENSG00000133321.6	RARRES3	protein_coding
1120	RAPH1	4.0463938	MF	sonnevald	ENSG00000173166.13	RAPH1	protein_coding
1121	PITPNC1	3.9780121	MF	sonnevald	ENSG00000154217.10	PITPNC1	protein_coding
1122	TMC6	3.9717388	MF	sonnevald	ENSG00000141524.11	TMC6	protein_coding
1123	MAGI2	3.7943834	MF	sonnevald	ENSG00000187391.13	MAGI2	protein_coding
1124	RASGRP1	13.5156457	LB	sonnevald	ENSG00000172575.7	RASGRP1	protein_coding
1125	PHACTR3	11.4856416	LB	sonnevald	ENSG00000087495.12	PHACTR3	protein_coding
1126	AHNAK	10.3646625	LB	sonnevald	ENSG00000124942.9	AHNAK	protein_coding
1127	ARL4C	7.950438799999999	LB	sonnevald	ENSG00000188042.5	ARL4C	protein_coding
1128	RND3	7.3615664999999995	LB	sonnevald	ENSG00000115963.9	RND3	protein_coding
1129	ARL4C	7.013675699999999	LB	sonnevald	ENSG00000188042.5	ARL4C	protein_coding
1130	DOCK11	6.3053608	LB	sonnevald	ENSG00000147251.11	DOCK11	protein_coding
1131	CSF2RB	5.0282137	LB	sonnevald	ENSG00000100368.9	CSF2RB	protein_coding
1132	BIRC3	4.878493	LB	sonnevald	ENSG00000023445.9	BIRC3	protein_coding
1133	PRR15	4.7849831	LB	sonnevald	ENSG00000176532.3	PRR15	protein_coding
1134	IL6R	4.322778400000001	LB	sonnevald	ENSG00000160712.8	IL6R	protein_coding
1135	HEY1	4.0985892999999995	LB	sonnevald	ENSG00000164683.12	HEY1	protein_coding
1136	HRASLS2	3.7878388	LB	sonnevald	ENSG00000133328.3	HRASLS2	protein_coding
1137	CST6	3.6412152	LB	sonnevald	ENSG00000175315.2	CST6	protein_coding
1138	PITPNC1	3.4667604	LB	sonnevald	ENSG00000154217.10	PITPNC1	protein_coding
1139	STS	3.3666417	LB	sonnevald	ENSG00000101846.6	STS	protein_coding
1140	RREB1	3.3034253	LB	sonnevald	ENSG00000124782.15	RREB1	protein_coding
1141	BAT2D1	3.2365703999999997	LB	sonnevald			
1142	EHD3	2.8822487999999997	LB	sonnevald	ENSG00000013016.10	EHD3	protein_coding
1143	SPN	2.8542313	LB	sonnevald	ENSG00000197471.7	SPN	protein_coding
1144	TFEB	2.4992107999999997	LB	sonnevald	ENSG00000112561.13	TFEB	protein_coding
1145	C20orf103	-0.1019343	CD-2	sonnevald			
1146	CCND2	-0.1324386	CD-2	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1147	CSF2RB	-0.1430076	CD-2	sonnevald	ENSG00000100368.9	CSF2RB	protein_coding
1148	KCNS3	-0.1477501	CD-2	sonnevald	ENSG00000170745.7	KCNS3	protein_coding
1149	IL6R	-0.1545435	CD-2	sonnevald	ENSG00000160712.8	IL6R	protein_coding
1150	CD44	-0.1576857	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1151	UCHL1	-0.1754464	CD-2	sonnevald	ENSG00000154277.8	UCHL1	protein_coding
1152	CD44	-0.1795013	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1153	hCG_1815491	-0.1884362	CD-2	sonnevald			
1154	GBA3	-0.2001758	CD-2	sonnevald	ENSG00000249948.2	GBA3	protein_coding
1155	GBA3	-0.21011929999999998	CD-2	sonnevald	ENSG00000249948.2	GBA3	protein_coding
1156	CD44	-0.2153417	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1157	CD44	-0.22725630000000002	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1158	CCND2	-0.23568240000000001	CD-2	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1159	GPRC5D	-0.2377246	CD-2	sonnevald	ENSG00000111291.4	GPRC5D	protein_coding
1160	CD44	-0.2515195	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1161	EFEMP1	-0.25551999999999997	CD-2	sonnevald	ENSG00000115380.14	EFEMP1	protein_coding
1162	HIST1H1C	-0.2585088	CD-2	sonnevald	ENSG00000187837.2	HIST1H1C	protein_coding
1163	FABP5	-0.2673505	CD-2	sonnevald	ENSG00000164687.6	FABP5	protein_coding
1164	FABP5L2	-0.2673505	CD-2	sonnevald			
1165	FABP5L7	-0.2673505	CD-2	sonnevald			
1166	CD44	-0.269581	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1167	SERPINI1	-0.279617	CD-2	sonnevald	ENSG00000163536.8	SERPINI1	protein_coding
1168	CD44	-0.2824125	CD-2	sonnevald	ENSG00000026508.12	CD44	protein_coding
1169	PRR15	-0.2873598	CD-2	sonnevald	ENSG00000176532.3	PRR15	protein_coding
1170	FAM101B	-0.3014873	CD-2	sonnevald	ENSG00000183688.4	FAM101B	protein_coding
1171	CCR10	-0.3148174	CD-2	sonnevald	ENSG00000184451.5	CCR10	protein_coding
1172	C10orf38	-0.3204439	CD-2	sonnevald			
1173	CCRL2	-0.32173179999999996	CD-2	sonnevald	ENSG00000121797.9	CCRL2	protein_coding
1174	LOC727811	-0.32173179999999996	CD-2	sonnevald			
1175	AREG	-0.3258292	CD-2	sonnevald	ENSG00000109321.6	AREG	protein_coding
1176	LOC727738	-0.3258292	CD-2	sonnevald			
1177	ARL4C	-0.3281152	CD-2	sonnevald	ENSG00000188042.5	ARL4C	protein_coding
1178	HIST2H2AA3	-0.3284413	CD-2	sonnevald	ENSG00000183558.5	HIST2H2AA3	protein_coding
1179	HIST2H2AA4	-0.3284413	CD-2	sonnevald	ENSG00000203812.2	HIST2H2AA4	protein_coding
1180	DUSP4	-0.3307153	CD-2	sonnevald	ENSG00000120875.4	DUSP4	protein_coding
1181	SULF2	-0.3329183	CD-2	sonnevald	ENSG00000196562.10	SULF2	protein_coding
1182	DUSP4	-0.33828	CD-2	sonnevald	ENSG00000120875.4	DUSP4	protein_coding
1183	HIST2H2AA3	-0.3411066	CD-2	sonnevald	ENSG00000183558.5	HIST2H2AA3	protein_coding
1184	HIST2H2AA4	-0.3411066	CD-2	sonnevald	ENSG00000203812.2	HIST2H2AA4	protein_coding
1185	TMEM45A	-0.3473472	CD-2	sonnevald	ENSG00000181458.6	TMEM45A	protein_coding
1186	RARRES3	-0.3564373	CD-2	sonnevald	ENSG00000133321.6	RARRES3	protein_coding
1187	hCG_1815491	-0.3635377	CD-2	sonnevald			
1188	HIST1H2AC	-0.3720105	CD-2	sonnevald	ENSG00000180573.8	HIST1H2AC	protein_coding
1189	DDIT4	-0.3756644	CD-2	sonnevald	ENSG00000168209.4	DDIT4	protein_coding
1190	PLEK	-0.3856186	CD-2	sonnevald	ENSG00000115956.9	PLEK	protein_coding
1191	FAM26F	-0.38718379999999997	CD-2	sonnevald	ENSG00000188820.8	FAM26F	protein_coding
1192	RRAGD	-0.38848330000000003	CD-2	sonnevald	ENSG00000025039.10	RRAGD	protein_coding
1193	GOLGA9P	-0.3887027	CD-2	sonnevald			
1194	SOX4	-0.3906034	CD-2	sonnevald	ENSG00000124766.4	SOX4	protein_coding
1195	FGL2	-0.39251540000000007	CD-2	sonnevald	ENSG00000127951.5	FGL2	protein_coding
1196	ITGB5	-0.3980617	CD-2	sonnevald	ENSG00000082781.7	ITGB5	protein_coding
1197	ELOVL4	-0.4009727	CD-2	sonnevald	ENSG00000118402.5	ELOVL4	protein_coding
1198	RRAGD	-0.42208690000000004	CD-2	sonnevald	ENSG00000025039.10	RRAGD	protein_coding
1199	CD9	-0.0831044	CD-1	sonnevald	ENSG00000010278.7	CD9	protein_coding
1200	SERPINI1	-0.17477479999999998	CD-1	sonnevald	ENSG00000163536.8	SERPINI1	protein_coding
1201	AREG	-0.1753364	CD-1	sonnevald	ENSG00000109321.6	AREG	protein_coding
1202	LOC727738	-0.1753364	CD-1	sonnevald			
1203	PERP	-0.18859720000000002	CD-1	sonnevald	ENSG00000112378.11	PERP	protein_coding
1204	GOLGA9P	-0.2552841	CD-1	sonnevald			
1205	MLLT11	-0.2602262	CD-1	sonnevald	ENSG00000213190.2	MLLT11	protein_coding
1206	NOTCH2NL	-0.2618022	CD-1	sonnevald	ENSG00000213240.7	NOTCH2NL	protein_coding
1207	HOMER3	-0.2729165	CD-1	sonnevald	ENSG00000051128.14	HOMER3	protein_coding
1208	SNF1LK	-0.2771378	CD-1	sonnevald			
1209	HDLBP	-0.07091460000000001	CTA	sonnevald	ENSG00000115677.12	HDLBP	protein_coding
1210	EIF5B	-0.10118780000000001	CTA	sonnevald	ENSG00000158417.6	EIF5B	protein_coding
1211	CAST	-0.1108604	CTA	sonnevald	ENSG00000153113.19	CAST	protein_coding
1212	NUCB2	-0.11371989999999998	CTA	sonnevald	ENSG00000070081.11	NUCB2	protein_coding
1213	TAX1BP1	-0.11543930000000001	CTA	sonnevald	ENSG00000106052.9	TAX1BP1	protein_coding
1214	MALAT1	-0.11668319999999999	CTA	sonnevald	ENSG00000251562.3	MALAT1	long_noncoding
1215	HSP90AA1	-0.11856130000000001	CTA	sonnevald	ENSG00000080824.14	HSP90AA1	protein_coding
1216	EIF3A	-0.13086330000000002	CTA	sonnevald	ENSG00000107581.8	EIF3A	protein_coding
1217	TTC3	-0.1343802	CTA	sonnevald	ENSG00000182670.9	TTC3	protein_coding
1218	ZBTB38	-0.14033289999999998	CTA	sonnevald	ENSG00000177311.6	ZBTB38	protein_coding
1219	LAMC1	-0.1428867	CTA	sonnevald	ENSG00000135862.5	LAMC1	protein_coding
1220	SEC63	-0.1499344	CTA	sonnevald	ENSG00000025796.9	SEC63	protein_coding
1221	HDLBP	-0.1515194	CTA	sonnevald	ENSG00000115677.12	HDLBP	protein_coding
1222	SON	-0.153026	CTA	sonnevald	ENSG00000159140.13	SON	protein_coding
1223	TTC3	-0.15372439999999998	CTA	sonnevald	ENSG00000182670.9	TTC3	protein_coding
1224	JAK1	-0.15520309999999998	CTA	sonnevald	ENSG00000162434.7	JAK1	protein_coding
1225	TOP1	-0.1571297	CTA	sonnevald	ENSG00000198900.5	TOP1	protein_coding
1226	EPRS	-0.1573221	CTA	sonnevald	ENSG00000136628.13	EPRS	protein_coding
1227	SMC4	-0.15979029999999997	CTA	sonnevald	ENSG00000113810.11	SMC4	protein_coding
1228	IQGAP1	-0.15987179999999998	CTA	sonnevald	ENSG00000140575.8	IQGAP1	protein_coding
1229	ALCAM	-0.1642009	CTA	sonnevald	ENSG00000170017.8	ALCAM	protein_coding
1230	ARID5B	-0.1651321	CTA	sonnevald	ENSG00000150347.10	ARID5B	protein_coding
1231	EPRS	-0.1654152	CTA	sonnevald	ENSG00000136628.13	EPRS	protein_coding
1232	IFI16	-0.1678633	CTA	sonnevald	ENSG00000163565.14	IFI16	protein_coding
1233	BAT2D1	-0.1680016	CTA	sonnevald			
1234	SON	-0.1689039	CTA	sonnevald	ENSG00000159140.13	SON	protein_coding
1235	IQGAP1	-0.1705115	CTA	sonnevald	ENSG00000140575.8	IQGAP1	protein_coding
1236	MTDH	-0.1705232	CTA	sonnevald	ENSG00000147649.5	MTDH	protein_coding
1237	C4A	-0.1768185	CTA	sonnevald	ENSG00000244731.3	C4A	protein_coding
1238	C4B	-0.1768185	CTA	sonnevald	ENSG00000224389.4	C4B	protein_coding
1239	HSP90B1	-0.1839286	CTA	sonnevald	ENSG00000166598.8	HSP90B1	protein_coding
1240	AHNAK	-0.1842711	CTA	sonnevald	ENSG00000124942.9	AHNAK	protein_coding
1241	BCLAF1	-0.18922560000000002	CTA	sonnevald	ENSG00000029363.11	BCLAF1	protein_coding
1242	TOP2B	-0.1902241	CTA	sonnevald	ENSG00000077097.9	TOP2B	protein_coding
1243	RAPGEF2	-0.19028420000000001	CTA	sonnevald	ENSG00000109756.4	RAPGEF2	protein_coding
1244	KIAA0368	-0.19224979999999997	CTA	sonnevald	ENSG00000136813.10	KIAA0368	protein_coding
1245	SETBP1	-0.19400620000000002	CTA	sonnevald	ENSG00000152217.12	SETBP1	protein_coding
1246	SH3KBP1	-0.1953299	CTA	sonnevald	ENSG00000147010.13	SH3KBP1	protein_coding
1247	IFI16	-0.1965027	CTA	sonnevald	ENSG00000163565.14	IFI16	protein_coding
1248	LRRC16A	-0.19837620000000003	CTA	sonnevald	ENSG00000079691.15	LRRC16A	protein_coding
1249	MALAT1	-0.2009035	CTA	sonnevald	ENSG00000251562.3	MALAT1	long_noncoding
1250	EZR	-0.2059197	CTA	sonnevald	ENSG00000092820.13	EZR	protein_coding
1251	FAM13A1	-0.21360660000000004	CTA	sonnevald			
1252	USP16	-0.2142134	CTA	sonnevald	ENSG00000156256.10	USP16	protein_coding
1253	HIPK2	-0.21576979999999998	CTA	sonnevald	ENSG00000064393.11	HIPK2	protein_coding
1254	CD2AP	-0.2166721	CTA	sonnevald	ENSG00000198087.7	CD2AP	protein_coding
1255	ANKRD12	-0.21856620000000002	CTA	sonnevald	ENSG00000101745.11	ANKRD12	protein_coding
1256	NOLC1	-0.2204425	CTA	sonnevald	ENSG00000166197.12	NOLC1	protein_coding
1257	KPNB1	-0.2207242	CTA	sonnevald	ENSG00000108424.5	KPNB1	protein_coding
1258	HNRNPU	-0.22160839999999998	CTA	sonnevald	ENSG00000153187.12	HNRNPU	protein_coding
1259	CCR2	-0.069293	NFkB	sonnevald	ENSG00000121807.5	CCR2	protein_coding
1260	FLJ78302	-0.069293	NFkB	sonnevald			
1261	ANKRD46	-0.0726682	NFkB	sonnevald	ENSG00000186106.7	ANKRD46	protein_coding
1262	MAT2A	-0.1042248	NFkB	sonnevald	ENSG00000168906.8	MAT2A	protein_coding
1263	SACM1L	-0.11565339999999999	NFkB	sonnevald	ENSG00000211456.6	SACM1L	protein_coding
1264	PPM1B	-0.11941900000000001	NFkB	sonnevald	ENSG00000138032.16	PPM1B	protein_coding
1265	KANK1	-0.1331879	NFkB	sonnevald	ENSG00000107104.14	KANK1	protein_coding
1266	G3BP1	-0.13882039999999998	NFkB	sonnevald	ENSG00000145907.10	G3BP1	protein_coding
1267	SMC4	-0.1487856	NFkB	sonnevald	ENSG00000113810.11	SMC4	protein_coding
1268	COPB2	-0.1861895	NFkB	sonnevald	ENSG00000184432.5	COPB2	protein_coding
1269	LBR	-0.1864372	NFkB	sonnevald	ENSG00000143815.10	LBR	protein_coding
1270	SRP54	-0.18778870000000003	NFkB	sonnevald	ENSG00000100883.7	SRP54	protein_coding
1271	ZRANB2	-0.18855339999999998	NFkB	sonnevald	ENSG00000132485.8	ZRANB2	protein_coding
1272	CDC2	-0.1907492	NFkB	sonnevald			
1273	HMMR	-0.19299960000000002	NFkB	sonnevald	ENSG00000072571.15	HMMR	protein_coding
1274	ATP6V1D	-0.1936734	NFkB	sonnevald	ENSG00000100554.7	ATP6V1D	protein_coding
1275	CD200	-0.1975679	NFkB	sonnevald	ENSG00000091972.14	CD200	protein_coding
1276	GTF2A1	-0.2036325	NFkB	sonnevald	ENSG00000165417.7	GTF2A1	protein_coding
1277	MEF2C	-0.2042381	NFkB	sonnevald	ENSG00000081189.9	MEF2C	protein_coding
1278	SFRS1	-0.20554029999999998	NFkB	sonnevald			
1279	GALNAC4S-6ST	-0.2077467	NFkB	sonnevald			
1280	ARHGEF3	-0.21311570000000002	NFkB	sonnevald	ENSG00000163947.7	ARHGEF3	protein_coding
1281	SLC16A14	-0.21677670000000002	NFkB	sonnevald	ENSG00000163053.6	SLC16A14	protein_coding
1282	TOP1	-0.21802489999999997	NFkB	sonnevald	ENSG00000198900.5	TOP1	protein_coding
1283	RNF34	-0.22145389999999998	NFkB	sonnevald	ENSG00000170633.12	RNF34	protein_coding
1284	RRM2	-0.22331439999999997	NFkB	sonnevald	ENSG00000171848.9	RRM2	protein_coding
1285	FAM69A	-0.22520349999999997	NFkB	sonnevald	ENSG00000154511.7	FAM69A	protein_coding
1286	GLS	-0.22995960000000001	NFkB	sonnevald	ENSG00000115419.8	GLS	protein_coding
1287	PTPRC	-0.23331929999999998	NFkB	sonnevald	ENSG00000081237.14	PTPRC	protein_coding
1288	EFR3A	-0.23707229999999999	NFkB	sonnevald	ENSG00000132294.9	EFR3A	protein_coding
1289	RASA1	-0.23718560000000002	NFkB	sonnevald	ENSG00000145715.10	RASA1	protein_coding
1290	SON	-0.23750900000000003	NFkB	sonnevald	ENSG00000159140.13	SON	protein_coding
1291	HSPA1A	-0.2418132	NFkB	sonnevald	ENSG00000204389.8	HSPA1A	protein_coding
1292	HSPA1B	-0.2418132	NFkB	sonnevald	ENSG00000204388.5	HSPA1B	protein_coding
1293	GINS1	-0.2424779	NFkB	sonnevald	ENSG00000101003.8	GINS1	protein_coding
1294	AP3M1	-0.243786	NFkB	sonnevald	ENSG00000185009.8	AP3M1	protein_coding
1295	NSL1	-0.24387899999999998	NFkB	sonnevald	ENSG00000117697.10	NSL1	protein_coding
1296	BET1	-0.24962820000000002	NFkB	sonnevald	ENSG00000105829.7	BET1	protein_coding
1297	PLA2G4A	-0.2553104	NFkB	sonnevald	ENSG00000116711.8	PLA2G4A	protein_coding
1298	NSF	-0.25644770000000006	NFkB	sonnevald	ENSG00000073969.14	NSF	protein_coding
1299	BUB1B	-0.2577325	NFkB	sonnevald	ENSG00000156970.8	BUB1B	protein_coding
1300	MUT	-0.2591594	NFkB	sonnevald	ENSG00000146085.7	MUT	protein_coding
1301	POLR2B	-0.2640332	NFkB	sonnevald	ENSG00000047315.10	POLR2B	protein_coding
1302	C14orf119	-0.27409229999999996	NFkB	sonnevald	ENSG00000179933.4	C14orf119	protein_coding
1303	ATP10B	-0.2765371	NFkB	sonnevald	ENSG00000118322.8	ATP10B	protein_coding
1304	SON	-0.27664520000000004	NFkB	sonnevald	ENSG00000159140.13	SON	protein_coding
1305	CROP	-0.2784443	NFkB	sonnevald			
1306	C14orf108	-0.28140640000000006	NFkB	sonnevald			
1307	DTL	-0.2861769	NFkB	sonnevald	ENSG00000143476.13	DTL	protein_coding
1308	XPO1	-0.2890116	NFkB	sonnevald	ENSG00000082898.12	XPO1	protein_coding
1309	RBM5	-0.2900264	NFkB	sonnevald	ENSG00000003756.12	RBM5	protein_coding
1310	CCND2	-0.11574360000000002	HP	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1311	DHRS9	-0.18425	HP	sonnevald	ENSG00000073737.12	DHRS9	protein_coding
1312	S100A4	-0.1879364	HP	sonnevald	ENSG00000196154.7	S100A4	protein_coding
1313	CD99	-0.1929918	HP	sonnevald	ENSG00000002586.13	CD99	protein_coding
1314	MYADM	-0.1969364	HP	sonnevald	ENSG00000179820.11	MYADM	protein_coding
1315	TIMP1	-0.2162136	HP	sonnevald	ENSG00000102265.7	TIMP1	protein_coding
1316	DHRS9	-0.2245555	HP	sonnevald	ENSG00000073737.12	DHRS9	protein_coding
1317	COCH	-0.2280257	HP	sonnevald	ENSG00000100473.11	COCH	protein_coding
1318	CCND2	-0.23033089999999998	HP	sonnevald	ENSG00000118971.3	CCND2	protein_coding
1319	DHRS9	-0.23583739999999997	HP	sonnevald	ENSG00000073737.12	DHRS9	protein_coding
1320	SELL	-0.2462737	HP	sonnevald	ENSG00000188404.4	SELL	protein_coding
1321	NGFRAP1	-0.2619843	HP	sonnevald	ENSG00000166681.9	NGFRAP1	protein_coding
1322	TUBA1A	-0.262374	HP	sonnevald	ENSG00000167552.9	TUBA1A	protein_coding
1323	SLC8A1	-0.27707370000000003	HP	sonnevald	ENSG00000183023.14	SLC8A1	protein_coding
1324	ARL4C	-0.2920574	HP	sonnevald	ENSG00000188042.5	ARL4C	protein_coding
1325	CTHRC1	-0.2984922	HP	sonnevald	ENSG00000164932.8	CTHRC1	protein_coding
1326	PMAIP1	-0.3051977	HP	sonnevald	ENSG00000141682.11	PMAIP1	protein_coding
1327	CD52	-0.32712440000000004	HP	sonnevald	ENSG00000169442.4	CD52	protein_coding
1328	ETV1	-0.3293427	HP	sonnevald	ENSG00000006468.9	ETV1	protein_coding
1329	EZR	-0.3381887	HP	sonnevald	ENSG00000092820.13	EZR	protein_coding
1330	PHLDA1	-0.3397759	HP	sonnevald	ENSG00000139289.9	PHLDA1	protein_coding
1331	GLIPR1	-0.33996190000000004	HP	sonnevald	ENSG00000139278.5	GLIPR1	protein_coding
1332	FHL1	-0.3440223	HP	sonnevald	ENSG00000022267.12	FHL1	protein_coding
1333	AGA	-0.34551040000000005	HP	sonnevald	ENSG00000038002.4	AGA	protein_coding
1334	FAM129A	-0.3464671	HP	sonnevald	ENSG00000135842.12	FAM129A	protein_coding
1335	MAL	-0.35445229999999994	HP	sonnevald	ENSG00000172005.6	MAL	protein_coding
1336	CD9	-0.3558632	HP	sonnevald	ENSG00000010278.7	CD9	protein_coding
1337	IGFBP7	-0.3573481	HP	sonnevald	ENSG00000163453.7	IGFBP7	protein_coding
1338	MS4A1	-0.3681817	HP	sonnevald	ENSG00000156738.13	MS4A1	protein_coding
1339	CTSH	-0.368212	HP	sonnevald	ENSG00000103811.11	CTSH	protein_coding
1340	TUBB2A	-0.3692837	HP	sonnevald	ENSG00000137267.5	TUBB2A	protein_coding
1341	FGFR3	-0.3706379	HP	sonnevald	ENSG00000068078.13	FGFR3	protein_coding
1342	FCRLA	-0.3720308	HP	sonnevald	ENSG00000132185.12	FCRLA	protein_coding
1343	FCRLA	-0.3726432	HP	sonnevald	ENSG00000132185.12	FCRLA	protein_coding
1344	OSBPL1A	-0.373752	HP	sonnevald	ENSG00000141447.12	OSBPL1A	protein_coding
1345	PITPNC1	-0.37413979999999997	HP	sonnevald	ENSG00000154217.10	PITPNC1	protein_coding
1346	GGH	-0.37960429999999995	HP	sonnevald	ENSG00000137563.7	GGH	protein_coding
1347	RND3	-0.3817776	HP	sonnevald	ENSG00000115963.9	RND3	protein_coding
1348	CDKN1C	-0.38837309999999997	HP	sonnevald	ENSG00000129757.8	CDKN1C	protein_coding
1349	DOCK11	-0.39025740000000003	HP	sonnevald	ENSG00000147251.11	DOCK11	protein_coding
1350	KLF6	-0.3916507	HP	sonnevald	ENSG00000067082.10	KLF6	protein_coding
1351	PMAIP1	-0.39228409999999997	HP	sonnevald	ENSG00000141682.11	PMAIP1	protein_coding
1352	CHPT1	-0.3923157	HP	sonnevald	ENSG00000111666.6	CHPT1	protein_coding
1353	FHL1	-0.392654	HP	sonnevald	ENSG00000022267.12	FHL1	protein_coding
1354	AP1S2	-0.39678070000000004	HP	sonnevald	ENSG00000182287.9	AP1S2	protein_coding
1355	CD81	-0.3968795	HP	sonnevald	ENSG00000110651.7	CD81	protein_coding
1356	KLF6	-0.3976783	HP	sonnevald	ENSG00000067082.10	KLF6	protein_coding
1357	KLF4	-0.3989176	HP	sonnevald	ENSG00000136826.10	KLF4	protein_coding
1358	DEK	-0.3991969	HP	sonnevald	ENSG00000124795.10	DEK	protein_coding
1359	LAPTM5	-0.035269	PRL3	sonnevald	ENSG00000162511.7	LAPTM5	protein_coding
1360	CD44	-0.037685199999999995	PRL3	sonnevald	ENSG00000026508.12	CD44	protein_coding
1361	CD44	-0.0839548	PRL3	sonnevald	ENSG00000026508.12	CD44	protein_coding
1362	TMSB4X	-0.161951	PRL3	sonnevald	ENSG00000205542.6	TMSB4X	protein_coding
1363	TMSL3	-0.161951	PRL3	sonnevald			
1364	DUSP6	-0.19351729999999998	PRL3	sonnevald	ENSG00000139318.7	DUSP6	protein_coding
1365	PDLIM1	-0.1997598	PRL3	sonnevald	ENSG00000107438.4	PDLIM1	protein_coding
